    app2();<br/><br/>            1149
<br/><br/>    凡是犯了大罪的蛊神教高层，最严厉的惩罚，就是种入折磨人的蛊毒后，打入灵蛇窟。
<br/><br/>    一旦被种了蛊，守护神是不会吃掉人的，会把人杀死后，再派灵蛇将中蛊的尸体运出灵蛇窟。
<br/><br/>    但是，守护神最后一次出现，都已经是两千多年前了。
<br/><br/>    以至于，要不是蛊神大典的时候，会有巨大的灵蛇出来把贡品收进灵蛇窟，他们都不会相信有这样一个守护神的存在。
<br/><br/>    悬崖上的战斗被这巨大的动静给震慑住，双方都紧张忐忑地看向悬崖下方的水潭……
<br/><br/>    忽然！一条金色的庞然巨物，从水下霍然窜出！！
<br/><br/>    水花带起十几米高，声势惊人！
<br/><br/>    再看那巨物，通体淡金色的鳞片，每一片鳞片都已经比成年人的手掌还要大，上面还有奇妙的纹路。
<br/><br/>    腹部的白金色鳞片，厚实细密，则宛如钢铁一般映射着光辉！
<br/><br/>    宛如火车头般的蛇头，顶上凸起着一坚韧的肉角，一双绿莹莹的巨大蛇眼，散发着宝石般的幽邃光芒。
<br/><br/>    光是看到这惊人的巨大蛇首，就已经让所有人感到目瞪口呆了，当看到从水潭下面窜出来的蛇身，所有人更是直接要窒息了！！
<br/><br/>    窜出水潭的时候，就已经有七八米长的躯体，随着这巨蛇往旁边的山壁游动，不断的有躯体从水下挪上岸来！
<br/><br/>    十米……二十米……三十米……
<br/><br/>    悬崖上数百人，目瞪口呆地看着这金色巨蛇，硬生生从水下拖出了长达五六十米的巨大身躯！！
<br/><br/>    “轰轰”……
<br/><br/>    这巨蛇所过之处，山石滚落，树木就跟草一样被压断碾碎。
<br/><br/>    仿佛整个百万大山，就成了这巨蛇的游乐场，这些人类，反而只是地上的蝼蚁一般渺小。
<br/><br/>    “守……守护神？！”几个男性长老面如土色，不敢相信真的见到了传说中一般的守护灵蛇。
<br/><br/>    圣姑则是惊喜地大笑道：“守护神出来了！肯定是先祖显灵！！要让守护神来杀了你们这群叛徒！！”
<br/><br/>    时蓝雨则是怔怔看着那不断往山上游动的金色巨蛇，眼中滑落下一行清泪。
<br/><br/>    她终于明白了，为什么灵蛇窟从来没有活口……
<br/><br/>    那个男人，真的已经不在了……
<br/><br/>    就在所有人的目光注视下，金色巨蛇速度奇快地眨眼功夫，就攀上了悬崖！
<br/><br/>    对于这身长五六十米的巨物而言，爬上这座几百米高的山头，也就跟一个人走了几档台阶一样，实在太轻松了。
<br/><br/>    眼看着金色巨蛇要到悬崖这边来，那群手持步枪的外国军人，最是慌张！
<br/><br/>    他们可不知道这守护神是什么东西，这么大的蛇，朝他们靠近，立马让他们吓得就开枪了！！
<br/><br/>    “突突突！！——”
<br/><br/>    子弹如同密集的飞蝗，朝着金色巨蛇飞去！
<br/><br/>    “别开枪！别开枪！！！”几个男长老大喊，但是已经来不及了。
<br/><br/>    巨蛇遭到攻击，却是根本没有受伤，子弹在它表皮上，只飞溅起一些花火，跟毛毛雨一样，压根没什么杀伤力！
<br/><br/>    但是，这一下却把巨蛇惹毛了，本来只是漫不经心的眼神，瞬间露出了杀气，瞳孔一收缩，张开血盆大口，直接朝那群持枪的外国军人咬了下去！
<br/><br/>    “啊啊！！——”
<br/><br/>    数十名军人鬼哭狼嚎，吓得赶紧把枪丢了，想要逃跑，却是根本避无可避，因为巨蛇的速度实在太快了！
<br/><br/>    只见巨蛇一嘴咬下去，就直接吃掉了三四个士兵，连着土和树叶子，一股脑的吞了进去！
<br/><br/>    连着咬了几口，吃下了二十几个士兵后，巨蛇的尾巴一个横扫，直接把那些跑远了的士兵，都给拍飞了出去！
<br/><br/>    这些人被强悍的尾巴扫打，瞬间就被拍成了血人，撞击在树木和山石上，当场毙命。
<br/><br/>    见识到这金色巨蛇的恐怖防御力和杀伤力，现场的圣灵教和蛊神教的所有人，已经一个个都直接跪了下来！
<br/><br/>    “守护神！守护神饶命啊！！”
<br/><br/>    蛊神教的这些男子，都以为真是[笔趣阁5200 www.bqg5200.co]守护神发怒，要来教训他们，不由都开始求饶。
<br/><br/>    圣姑则是面露希望之色，大喊道：“守护神！我是当代的圣姑！我给您献祭了已经一百六十多年了！！求您把这些叛徒都给惩治了吧！！”
<br/><br/>    “不！不是的！守护神！这个老妖婆才是害得我们蛊神教衰落的元凶！我们都愿意为您上更多的贡品……”
<br/><br/>    两边的人，一下子开始唇枪舌战起来，但谁也不敢轻举妄动了。
<br/><br/>    就在这时，一个声音从金色巨蛇那儿传来出来……
<br/><br/>    “你们到底在说什么啊……”
<br/><br/>    声音一传出来，两边的人都脸色铁青了，吓得全场都寂静了。啥！？守护神说人话了！？手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
